"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"tests\unit\core\test_academic_report_query_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_academic_report_query_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_academic_report_query_service.py","924","924","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_academic_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_academic_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_academic_service.py","19263","19263","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_admin_general_escuelas_query_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_admin_general_escuelas_query_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_admin_general_escuelas_query_service.py","4101","4101","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_admin_school_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_admin_school_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_admin_school_service.py","7208","7208","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_asignatura_horario_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_asignatura_horario_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_asignatura_horario_service.py","3214","3214","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_asignaturas_view_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_asignaturas_view_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_asignaturas_view_service.py","22016","22016","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_ciclo_academico_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_ciclo_academico_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_ciclo_academico_service.py","8438","8438","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_class_detail_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_class_detail_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_class_detail_service.py","14100","14100","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_colegio_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_colegio_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_colegio_service.py","6687","6687","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_curso_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_curso_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_curso_service.py","7871","7871","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_dashboard_admin_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_dashboard_admin_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_dashboard_admin_service.py","29677","29677","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_dashboard_apoderado_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_dashboard_apoderado_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_dashboard_apoderado_service.py","6340","6340","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_dashboard_asesor_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_dashboard_asesor_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_dashboard_asesor_service.py","4137","4137","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_dashboard_auth_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_dashboard_auth_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_dashboard_auth_service.py","4406","4406","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_dashboard_graficos_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_dashboard_graficos_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_dashboard_graficos_service.py","13234","13234","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_dashboard_orchestrator_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_dashboard_orchestrator_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_dashboard_orchestrator_service.py","26852","26852","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_dashboard_service_simple.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_dashboard_service_simple.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_dashboard_service_simple.py","8809","8809","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_data_repair_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_data_repair_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_data_repair_service.py","19108","19108","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_error_response_builder_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_error_response_builder_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_error_response_builder_service.py","1688","1688","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_escuela_management_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_escuela_management_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_escuela_management_service.py","17514","17514","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_import_csv_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_import_csv_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_import_csv_service.py","24376","24376","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_infraestructura_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_infraestructura_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_infraestructura_service.py","1917","1917","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_integrity_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_integrity_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_integrity_service.py","20736","20736","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_setup_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_setup_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_setup_service.py","4675","4675","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_setup_wizard_query_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_setup_wizard_query_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_setup_wizard_query_service.py","1117","1117","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\core\test_system_health_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\test_system_health_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_system_health_service.py","22483","22483","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\dashboard\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\dashboard\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\dashboard\__init__.py","27","27","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\dashboard\test_dashboard_defensive_validations.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\dashboard\test_dashboard_defensive_validations.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\dashboard\test_dashboard_defensive_validations.py","13921","13921","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\data_integrity\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\data_integrity\__init__.py","88","88","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\data_integrity\test_audit_detects_invalid_relationships.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\test_audit_detects_invalid_relationships.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\data_integrity\test_audit_detects_invalid_relationships.py","15968","15968","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\data_integrity\test_error_types_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\test_error_types_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\data_integrity\test_error_types_data_integrity.py","3306","3306","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\data_integrity\test_fix_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\test_fix_data_integrity.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\data_integrity\test_fix_data_integrity.py","12248","12248","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\data_integrity\test_regression_data_bugs.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\test_regression_data_bugs.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\data_integrity\test_regression_data_bugs.py","27888","27888","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\domain_invariants\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\domain_invariants\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\domain_invariants\__init__.py","0","0","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\domain_invariants\test_domain_invariants_phase3.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\domain_invariants\test_domain_invariants_phase3.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\domain_invariants\test_domain_invariants_phase3.py","13178","13178","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\matriculas\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\matriculas\__init__.py","47","47","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\matriculas\test_matricula_block_a.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\test_matricula_block_a.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\matriculas\test_matricula_block_a.py","5297","5297","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\matriculas\test_matricula_defensive_validations.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\test_matricula_defensive_validations.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\matriculas\test_matricula_defensive_validations.py","8210","8210","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\matriculas\test_matricula_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\test_matricula_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\matriculas\test_matricula_service.py","15236","15236","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\matriculas\test_matriculas_block_a.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\test_matriculas_block_a.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\matriculas\test_matriculas_block_a.py","5297","5297","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\matriculas\test_matriculas_defensive_validations.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\test_matriculas_defensive_validations.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\matriculas\test_matriculas_defensive_validations.py","8210","8210","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\matriculas\test_matriculas_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\test_matriculas_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\matriculas\test_matriculas_service.py","15236","15236","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\mensajeria\test_mensajeria_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\mensajeria\test_mensajeria_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\mensajeria\test_mensajeria_service.py","8774","8774","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\relations\test_asistencia_cascade.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\test_asistencia_cascade.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\relations\test_asistencia_cascade.py","12841","12841","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\relations\test_calificacion_estudiante_cascade.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\test_calificacion_estudiante_cascade.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\relations\test_calificacion_estudiante_cascade.py","11943","11943","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\relations\test_clase_profesor_protect.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\test_clase_profesor_protect.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\relations\test_clase_profesor_protect.py","9112","9112","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\relations\test_evaluacion_clase_cascade.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\test_evaluacion_clase_cascade.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\relations\test_evaluacion_clase_cascade.py","10148","10148","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\relations\test_matricula_curso_protect.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\test_matricula_curso_protect.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\relations\test_matricula_curso_protect.py","10027","10027","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\run_onboarding_tests.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\run_onboarding_tests.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\run_onboarding_tests.py","497","497","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\security\test_cross_colegio_access.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\test_cross_colegio_access.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\security\test_cross_colegio_access.py","20468","20468","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\security\test_escalacion_privilegios.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\test_escalacion_privilegios.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\security\test_escalacion_privilegios.py","12917","12917","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\security\test_inyeccion_filtros.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\test_inyeccion_filtros.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\security\test_inyeccion_filtros.py","12460","12460","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\security\test_operaciones_sin_permisos.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\test_operaciones_sin_permisos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\security\test_operaciones_sin_permisos.py","10961","10961","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\security\test_security_monitoring_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\test_security_monitoring_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\security\test_security_monitoring_service.py","7234","7234","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\setup\test_clase_sin_asignatura.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\setup\test_clase_sin_asignatura.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\setup\test_clase_sin_asignatura.py","9725","9725","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\setup\test_invalid_ciclo_dates.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\setup\test_invalid_ciclo_dates.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\setup\test_invalid_ciclo_dates.py","9643","9643","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\setup\test_missing_ciclo_activo.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\setup\test_missing_ciclo_activo.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\setup\test_missing_ciclo_activo.py","9341","9341","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\setup\test_missing_nivel_educativo.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\setup\test_missing_nivel_educativo.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\setup\test_missing_nivel_educativo.py","8901","8901","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\setup\test_multiple_ciclos_activos.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\setup\test_multiple_ciclos_activos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\setup\test_multiple_ciclos_activos.py","10814","10814","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\states\test_matricula_ciclo_cerrado.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\states\test_matricula_ciclo_cerrado.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\states\test_matricula_ciclo_cerrado.py","9971","9971","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\states\test_nota_evaluacion_inactiva.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\states\test_nota_evaluacion_inactiva.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\states\test_nota_evaluacion_inactiva.py","13306","13306","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\subscriptions\test_subscription_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\subscriptions\test_subscription_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\subscriptions\test_subscription_service.py","4039","4039","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\test_error_response.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\test_error_response.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\test_error_response.py","9998","9998","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\test_error_response_simple.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\test_error_response_simple.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\test_error_response_simple.py","5963","5963","12-03-2026 19:41:55","16-03-2026 2:44:46"
